TThree20UI
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageField.m272"CompileC /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageField.o Sources/TTMessageField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf46e78d21053b941^19708ad21053b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageField.m0000000000000000^4409"CompileC /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageField.o Sources/TTMessageField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/Debug-iphonesimulator/../three20 -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/Debug-iphonesimulator/../../three20 -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -include /var/folders/hw/0b2nff2x3ns1t6ld8gb50w_40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Three20UI_Prefix-gcbcquwypbkpuleimnrvtxhlsmva/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageField.d --serialize-diagnostics /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageField.dia -c /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageField.m -o /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageField.o36"6D89AAAB-BD38-460E-A121-7141823E7934-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCompileC /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageRecipientField.o /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageRecipientField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424874194.542079
e424874194.635465
r1
xCompileC
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageRecipientField.o
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageRecipientField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageRecipientField.m
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTMessageRecipientField.h
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTMessageField.h
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTPickerTextField.h
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTSearchTextField.h
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTMessageController.h
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTViewController.h
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UINavigator/TTNavigatorViewController.h
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UICommon/TTBaseViewController.h
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTextEditorDelegate.h
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20Core/TTCorePreprocessorMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageRecipientField.m290"CompileC /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageRecipientField.o Sources/TTMessageRecipientField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler32e68ad21053b941^c5ada2d21053b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageRecipientField.m0000000000000000^4463"CompileC /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageRecipientField.o Sources/TTMessageRecipientField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/Debug-iphonesimulator/../three20 -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/Debug-iphonesimulator/../../three20 -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -include /var/folders/hw/0b2nff2x3ns1t6ld8gb50w_40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Three20UI_Prefix-gcbcquwypbkpuleimnrvtxhlsmva/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageRecipientField.d --serialize-diagnostics /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageRecipientField.dia -c /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageRecipientField.m -o /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageRecipientField.o36"B3CAA1B5-7B05-4713-BB1D-C16A458A597D-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCompileC /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageSubjectField.o /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageSubjectField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424874194.633178
e424874194.664972
r1
xCompileC
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageSubjectField.o
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageSubjectField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageSubjectField.m
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTMessageSubjectField.h
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTMessageTextField.h
d/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTMessageField.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageSubjectField.m286"CompileC /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageSubjectField.o Sources/TTMessageSubjectField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1138a2d21053b941^ef3baad21053b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageSubjectField.m0000000000000000^4451"CompileC /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageSubjectField.o Sources/TTMessageSubjectField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/Debug-iphonesimulator/../three20 -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/Debug-iphonesimulator/../../three20 -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -include /var/folders/hw/0b2nff2x3ns1t6ld8gb50w_40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Three20UI_Prefix-gcbcquwypbkpuleimnrvtxhlsmva/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageSubjectField.d --serialize-diagnostics /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageSubjectField.dia -c /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageSubjectField.m -o /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageSubjectField.o36"3DF5DE67-19BE-4374-82F3-7A2CD63D01E1-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCompileC /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageTextField.o /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTMessageTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424874194.636407
e424874194.737528
r1
xCompileC
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageTextField.o
